-0.521	-0.11	0.038	5.099	1
-0.243	-0.378	-0.083	30.676	0
-0.447	0.227	-0.325	5	0
0.105	0.552	0.057	4.472	0
0.6	0.495	0.346	3.162	0
0.749	0.149	0.085	2	0
0.814	0.064	0.089	1	0
0.789	-0.024	0.14	0	0
0.625	-0.165	0.089	1	0
0.371	-0.253	0.118	2	0
-0.404	0.377	0.013	3.162	0
-0.041	0.363	0.08	2.236	0
0.243	0.283	0.055	1.414	0
0.471	0.228	0.144	1	0
0.555	0.084	0.234	1	0
0.405	-0.15	-0.061	1.414	0
0.316	-0.089	0.184	2.236	0
0.044	-0.272	0.149	3.162	0
-0.377	-0.421	0.01	4	0
-0.417	0.189	-0.01	5.099	0
-0.217	0.2	0.136	4.123	0
-0.153	0.064	-0.09	3.162	0
0	0.153	0.153	2.236	0
0	0	0.141	1	0
-0.141	-0.141	0.164	1.414	0
-0.447	-0.306	-0.128	2.236	0
-0.465	0.103	0.086	2.236	0
-0.447	0.017	-0.097	2.236	0
-0.333	0.114	0.257	3	0
-0.476	-0.143	-0.005	3.162	0
-0.514	0.07	-0.228	3.606	0
-0.217	0.298	0.234	2.828	0
-0.153	0.064	-0.214	2.236	0
0.124	0.277	0.281	2	0
0.12	-0.004	-0.154	1.414	0
0.271	0.15	0.207	2	0
0.214	-0.057	0.036	2.236	0
0.12	-0.093	0.027	2.828	0
0	-0.12	0.268	3.606	0
-0.388	-0.388	-0.225	4.123	0
-0.514	0.318	0.25	3.606	0
-0.447	0.067	-0.103	2.828	0
-0.277	0.17	-0.107	2.236	0
0	0.277	0.277	2	0
0	0	0	1.414	0
0	0	0.153	2	0
-0.153	-0.153	0.026	2.236	0
-0.333	-0.179	0.002	2.828	0
-0.514	-0.182	-0.023	3.606	0
-0.412	0.258	0.247	4.472	0
-0.401	0.011	0.104	3.606	0
-0.495	-0.094	0.002	2.828	0
-0.431	0.521	0.09	4.123	0
0	0.431	-0.105	3.162	0
0.537	0.537	0.382	2	0
0.692	0.155	0.071	1	0
0.776	0.084	0.26	0	0
0.6	-0.176	-0.008	1	0
0.431	-0.169	0.387	2.236	0
-0.333	0.467	-0.045	5.099	0
0.179	0.512	0.161	4	0
0.53	0.351	0.084	3	0
0.797	0.267	0.21	2.236	0
0.853	0.057	0.067	1.414	0
0.843	-0.011	0.074	0	0
0.758	-0.084	0.015	1	0
0.659	-0.1	0.428	2.236	0
0.13	-0.528	-0.081	3.606	0
-0.316	-0.447	-0.056	4.472	0
-0.405	0.125	-0.126	4.472	0
-0.153	0.252	0.138	3.162	0
-0.039	0.114	0.263	2	0
-0.188	-0.149	-0.074	1	0
-0.263	-0.075	0.174	0	0
-0.512	-0.249	0.05	1	0
-0.277	0.323	0.289	1.414	0
-0.243	0.034	-0.098	1	0
-0.11	0.132	0.002	1.414	0
0.02	0.13	0.15	2.236	0
0	-0.02	-0.02	1.414	0
0	0	-0.033	1	0
0.033	0.033	0.309	1.414	0
-0.243	-0.276	-0.127	2.236	0
-0.392	-0.149	-0.094	3.606	0
-0.447	-0.055	0.122	4.472	0
-0.447	0.148	-0.217	5.385	0
-0.083	0.364	0.056	4.123	0
0.225	0.308	0.2	3	0
0.333	0.108	-0.001	2.236	0
0.442	0.109	0.207	1.414	0
0.343	-0.099	-0.027	1	0
0.271	-0.072	0.279	1	0
-0.08	-0.351	0.016	1.414	0
-0.447	-0.367	-0.067	2.236	0
-0.316	0.268	0.194	2.828	0
-0.243	0.074	0.01	2.236	0
-0.179	0.064	0.083	2	0
-0.199	-0.02	0.263	1.414	0
-0.481	-0.282	-0.163	1	0
-0.496	0.135	0.086	2.236	0
-0.447	0.049	-0.056	2	0
-0.343	0.104	0.34	3.162	0
-0.284	0.271	0.093	2	0
-0.107	0.178	0.103	3	0
-0.032	0.074	0.336	3.606	0
-0.294	-0.262	-0.151	2.236	0
-0.405	-0.111	0.116	2	0
-0.355	0.245	0.057	1	0
-0.167	0.188	0.217	2	0
-0.196	-0.029	0.017	3.162	0
-0.243	-0.046	0.228	4.123	0
-0.517	-0.275	-0.04	3.606	0
-0.085	0.596	0.202	2.236	0
0.309	0.393	0.016	1.414	0
0.8	0.114	0.045	1.414	0
0.869	0.069	0.138	2.236	0
0.8	-0.069	-0.083	2.828	0
0.814	0.014	0.36	3.606	0
0.468	-0.346	0.037	4.123	0
0.085	-0.383	0.01	5.099	0
-0.309	-0.393	-0.088	5	0
-0.496	0.144	0.248	2.828	0
-0.394	0.42	0.026	4.472	0
0	0.394	0.374	3.162	0
0.02	0.02	-0.246	2.236	0
0.286	0.266	0.117	1	0
0.435	0.149	0.167	0	0
0.417	-0.018	0.182	1	0
0.217	-0.2	0.368	2	0
-0.351	-0.568	-0.334	3	0
-0.447	0.349	-0.098	2.236	0
0	0.447	0.098	2	0
0.349	0.349	0.109	1.414	0
0.59	0.241	0.124	1	0
0.707	0.117	0.13	1	0
0.695	-0.013	0.251	1.414	0
0.431	-0.263	0.055	2.236	0
0.114	-0.318	0.077	3.606	0
-0.281	-0.394	-0.359	4.472	0
-0.316	-0.035	0.203	5.831	0
-0.496	0.241	-0.03	3.606	1
-0.225	0.271	0.289	3.606	1
-0.243	-0.018	-0.081	3.162	1
-0.179	0.064	0.083	3	1
-0.199	-0.02	0.09	2.236	1
-0.309	-0.11	0.029	2.236	1
-0.447	-0.139	0.09	3	1
-0.421	0.21	0.237	1.414	1
-0.447	-0.026	0.009	1	1
-0.482	-0.035	-0.099	1.414	1
-0.418	0.064	0.047	2.236	1
-0.401	0.017	0.03	3.162	1
-0.414	-0.013	-0.06	2.236	1
-0.367	0.047	0.014	1.414	1
-0.333	0.034	0.165	1	1
-0.465	-0.132	-0.235	2.236	1
-0.361	0.104	0.094	3.606	1
-0.351	0.01	0.043	5	1
-0.385	-0.033	0.017	5.831	1
-0.435	-0.05	-0.169	6.708	1
-0.316	0.119	0.184	8.062	1
-0.382	-0.066	-0.001	8.944	1
-0.447	-0.065	-0.039	9.849	1
-0.473	-0.026	0.22	10.77	1
-0.46	0.217	0.204	3.162	0
-0.447	0.013	-0.248	3.606	0
-0.186	0.261	0.129	5	0
-0.054	0.132	-0.064	4.123	0
0.141	0.196	0.122	3.162	0
0.215	0.074	-0.072	2.236	0
0.361	0.146	0.146	1.414	0
0.361	0	0.258	0	0
0.103	-0.258	-0.078	1	0
-0.077	-0.18	0.16	2	0
-0.417	-0.34	-0.245	3	0
-0.512	-0.095	0.237	4	0
0.505	-0.224	-0.013	6	0
-0.447	0.518	0.112	1	0
-0.041	0.406	0.53	0	0
-0.164	-0.124	-0.003	1	0
-0.285	-0.121	0.022	2	0
-0.428	-0.143	0.193	3	0
-0.309	0.421	-0.066	3.606	0
0.179	0.487	0.247	3.162	0
0.419	0.24	0.105	2	0
0.555	0.136	0.336	1.414	0
0.355	-0.2	0.044	1	0
0.11	-0.244	0.337	1	0
-0.471	-0.581	-0.183	1.414	0
-0.388	0.319	0.004	4.123	0
-0.073	0.315	-0.074	3.162	0
0.316	0.389	0.151	2.236	0
0.555	0.238	0.063	1.414	0
0.731	0.176	0.147	1	0
0.759	0.029	0.023	1	0
0.765	0.005	0.233	1.414	0
0.537	-0.228	0.028	2	0
0.281	-0.256	0.072	3.162	0
-0.048	-0.328	0.152	4.472	0
-0.196	0.511	0.439	2.236	1
-0.124	0.072	0.165	2.236	1
-0.217	-0.093	0.137	1.414	1
-0.447	-0.23	0.303	0	1
-0.447	0.204	0.311	0	1
-0.447	0.447	0.316	11.705	1
-0.316	0.131	-0.006	12.649	1
-0.179	0.137	0.558	13.601	1
-0.447	0.26	0.463	2.236	0
-0.514	0.245	0.285	3.606	1
0	0.555	0.555	1.414	1
0	0	0.141	0	1
-0.141	-0.141	-0.227	1	1
-0.055	0.086	0.63	2	1
-0.243	0.294	0.269	1	0
-0.217	0.026	0.125	1	0
-0.316	-0.099	0.292	1.414	0
-0.447	0.204	0.093	1	0
-0.336	0.111	0.447	1.414	0
-0.316	0.516	0.2	1.414	0
0	0.316	0.316	1	0
0	0	0.336	1	0
-0.336	-0.336	0.276	1.414	0
-0.243	0.294	0.052	1	0
0	0.243	0.579	1	0
-0.336	-0.336	0.276	1.414	0
-0.447	0.293	0.496	1	0
-0.514	0.086	0.018	2.236	1
-0.447	0.067	0.091	2	1
-0.471	-0.023	-0.277	1.414	1
-0.217	0.254	0.551	2	1
-0.514	-0.298	-0.053	2.236	1
-0.316	0.578	0.121	2	0
0.141	0.458	0.599	1	0
0	-0.141	0.306	0	0
-0.447	-0.447	0.096	1	0
0	0.537	0.221	1	0
0.316	0.316	0.3	1	0
0.333	0.017	0.491	1.414	0
-0.141	-0.474	0.035	2	0
0	0.707	0.152	2.236	0
0.555	0.555	0.495	1.414	0
0.614	0.059	0.357	1	0
0.316	-0.298	0.466	1.414	0
-0.447	-0.763	-0.471	2.236	0
0	0.707	0	1.414	0
0.707	0.707	0.8	1	0
0.614	-0.093	0.205	0	0
0.316	-0.298	0.726	1	0
-0.243	0.706	-0.051	2.236	0
0.514	0.757	0.389	1.414	0
0.882	0.368	0.543	0	0
0.707	-0.175	0.532	1.414	0
0	-0.707	0.15	2.236	0
-0.514	0.483	0.483	9	0
-0.514	0	0.318	8	0
0.6	1.2	1.024	1	0
0.776	0.176	0.415	0	0
-0.217	-0.754	-0.001	2	0
-0.514	0.116	0.578	19.209	0
-0.514	0.286	0.478	17.493	0
-0.316	0.578	-0.185	3	0
0.447	0.763	0.625	2	0
0.585	0.138	0.209	1	0
0.514	-0.071	0.554	1.414	0
-0.174	0.101	0.189	6.083	0
-0.023	0.79	0.25	6.708	0
0.517	0.54	0.319	5.831	0
0.738	0.221	0.125	4.472	0
0.835	0.096	0.043	3.606	0
0.888	0.054	0.043	2.236	0
0.899	0.011	0.03	1	0
0.88	-0.019	0.029	0	0
0.832	-0.048	0.073	1	0
0.711	-0.121	-0.041	2.236	0
-0.305	0.402	0.005	2.236	1
0.092	0.397	0.181	1.414	1
0.309	0.216	0.144	0	1
0.381	0.072	0.102	1	1
0.351	-0.03	-0.091	2	1
0.413	0.062	0.075	2.236	1
0.399	-0.014	0.091	1	1
0.295	-0.104	0.19	0	1
0	-0.295	-0.024	1	1
-0.271	-0.271	0.013	2	1
-0.493	0.066	0.066	0	0
-0.493	0	0	1	0
-0.493	0	0.053	2	0
-0.408	0.291	0.173	7.616	0
-0.29	0.118	0.118	6.708	0
-0.29	0	0.055	5.831	0
-0.344	-0.055	0.131	4.472	0
-0.472	0.058	0.006	2.236	0
-0.421	0.052	0.009	1.414	0
-0.378	0.043	0.179	1	0
-0.514	-0.136	0.049	1	0
-0.447	0.23	-0.044	7.616	0
-0.173	0.274	0.094	6.325	0
0.008	0.18	-0.048	5.385	0
0.236	0.229	0.066	4.123	0
0.399	0.163	0.104	3	0
0.458	0.059	-0.093	2	0
0.61	0.152	0.173	1.414	0
0.588	-0.022	-0.012	0	0
0.578	-0.01	0.087	1	0
0.481	-0.097	0.04	2	0
0.343	-0.138	-0.055	3	0
0.26	-0.083	0.149	4	0
0.028	-0.232	-0.027	5	0
-0.177	-0.205	0.068	6	0
-0.451	-0.274	-0.12	7	0
-0.475	0.071	0.071	1.414	1
-0.475	0	0.057	2	1
-0.391	0.167	0.055	2	0
-0.279	0.112	0.187	3	0
-0.355	-0.076	-0.108	2.236	0
-0.323	0.032	0.032	2	0
-0.323	0	0.076	1.414	0
-0.399	-0.076	0.112	2	0
0.942	0.062	0.058	15.811	0
-0.503	-0.278	-0.103	9.22	0
0.156	0.932	0.244	5.099	0
0.844	0.688	0.653	4.123	0
0.878	0.034	0.034	3.162	0
0.878	0	-0.083	2.236	0
0.961	0.083	0.067	1	0
0.977	0.016	0.004	0	0
0.989	0.012	0.009	1	0
0.992	0.003	0.034	0	0
0.961	-0.031	0.007	1	0
0.924	-0.037	0.038	2	0
0.806	-0.042	0.308	4.123	0
0.457	-0.35	0.758	5.099	0
-0.429	0.217	0.217	3	1
-0.429	0	-0.075	2	1
-0.354	0.075	-0.036	1	1
-0.243	0.111	0.262	0	1
-0.124	0.533	0.192	6.403	1
0.217	0.341	0.193	5.657	1
0.62	0.106	-0.019	3.162	1
0.745	0.125	0.083	2	1
0.787	0.042	0.014	1	1
0.816	0.028	-0.03	0	1
0.874	0.059	0.065	1	1
0.868	-0.006	-0.032	2	1
0.894	0.026	0.161	3	1
0.759	-0.135	0.167	4	1
0.457	-0.302	0.125	5	1
0.029	-0.427	-0.158	6.083	1
-0.24	-0.269	-0.187	7.071	1
-0.427	0.355	-0.404	8.062	0
0.94	-0.013	-0.03	1.414	0
0.958	0.017	0.014	1	0
0.961	0.003	0.01	1	0
0.954	-0.007	0.006	1	0
0.758	-0.137	0.186	4.472	0
0.435	-0.323	0.354	5.831	0
0.348	0.348	0.165	2.828	0
0.309	-0.113	0.249	5.385	0
0.225	0.317	0.095	4	0
0.447	0.222	0.107	3.162	0
0.562	0.115	0.01	2.236	0
0.668	0.105	0.099	1	0
0.673	0.006	0.011	1.414	0
0.668	-0.005	-0.014	2.236	0
0.677	0.009	0.045	3.162	0
0.64	-0.036	0.169	4.123	0
0.435	-0.205	0.174	5.099	0
0.055	-0.379	-0.093	6.325	0
-0.23	-0.286	0.03	7.28	0
-0.293	0.262	0.07	5.831	0
-0.101	0.192	0.029	5	0
0.062	0.163	-0.016	3.606	0
0.241	0.179	0.033	2.236	0
0.387	0.146	0.098	1.414	0
0.436	0.049	-0.003	1	0
0.419	-0.068	0.101	1.414	0
0.25	-0.169	0.029	2.236	0
0.052	-0.198	0.127	3.162	0
-0.273	-0.325	-0.132	4	0
-0.466	-0.193	-0.082	5	0
-0.164	0.233	0.034	5	0
0.034	0.198	0.036	4	0
0.196	0.162	0.022	3	0
0.336	0.14	0.02	2	0
0.457	0.12	0.018	1	0
0.56	0.103	0.145	0	0
0.517	-0.043	0.063	1	0
0.412	-0.106	0.229	2.236	0
0.077	-0.335	-0.094	3.606	0
-0.164	-0.241	0.254	5	0
-0.388	0.19	-0.099	3	1
-0.1	0.289	-0.045	2	1
0.234	0.333	0.129	1.414	1
0.438	0.205	0.083	1	1
0.379	-0.128	0.124	2.236	1
0.127	-0.253	0.079	3.162	1
-0.205	-0.331	-0.108	4	1
-0.428	-0.223	-0.011	5	1
-0.152	0.426	-0.032	6.325	0
0.306	0.458	0.119	5.385	0
0.645	0.339	0.297	4.123	0
0.686	0.041	-0.089	3.162	0
0.816	0.13	0.077	2.236	0
0.869	0.053	0.031	1	0
0.891	0.022	0.023	0	0
0.89	-0.001	0.027	1	0
0.861	-0.028	0.028	1.414	0
0.805	-0.056	0.032	2.828	0
0.717	-0.088	-0.022	3.606	0
0.651	-0.066	0.207	4.472	0
0.377	-0.273	0.18	5.385	0
-0.077	-0.454	-0.016	6.325	0
-0.514	-0.438	-0.109	7.28	0
-0.514	0.04	0.2	1	0
-0.463	0.188	-0.018	6.083	1
-0.257	0.206	-0.096	5.099	1
0.045	0.303	0.115	4.123	1
0.233	0.187	0.001	3.162	1
0.419	0.186	0.112	2.236	1
0.493	0.074	0.07	1.414	1
0.497	0.004	0.062	1	1
0.438	-0.059	0.075	1	1
0.305	-0.133	0.02	1.414	1
0.152	-0.153	0.113	2.236	1
-0.114	-0.266	0.026	3.162	1
-0.406	-0.292	0.089	4.123	1
-0.421	0.165	0.166	8.544	0
-0.422	-0.001	-0.197	7.28	0
-0.226	0.196	-0.003	6.325	0
-0.027	0.199	0.095	5.385	0
0.077	0.104	-0.162	4.123	0
0.343	0.266	0.134	3.162	0
0.475	0.132	-0.108	2	0
0.715	0.24	0.247	1	0
0.707	-0.008	0.02	1.414	0
0.68	-0.027	-0.045	2.236	0
0.698	0.018	0.084	3.162	0
0.631	-0.066	0.083	4.123	0
0.482	-0.149	0	5.099	0
0.333	-0.149	-0.102	6.083	0
0.285	-0.047	0.206	7.071	0
0.032	-0.254	0.014	7.071	0
-0.236	-0.268	-0.008	6	0
-0.496	-0.26	0.01	6.083	0
-0.417	0.294	0.076	1	0
-0.199	0.219	0.187	1	0
-0.167	0.031	0.063	1.414	0
-0.199	-0.031	0.076	2.236	0
-0.306	-0.108	0.008	3.162	0
-0.422	-0.116	0.061	4.123	0
-0.523	0.016	-0.047	7.28	0
-0.459	0.064	0.004	6.325	0
-0.4	0.059	0.059	5.385	0
-0.4	0	0	4.472	0
-0.4	0	-0.055	3.606	0
-0.346	0.055	0.012	2.828	0
-0.303	0.043	-0.06	2.236	0
-0.2	0.103	0.057	2	0
-0.153	0.046	0.014	1.414	0
-0.12	0.033	0.094	2	0
-0.182	-0.061	0.138	2.236	0
-0.381	-0.199	-0.095	2.236	0
-0.486	-0.104	-0.121	3.162	0
-0.469	0.016	-0.005	4.472	0
-0.447	0.022	-0.004	3.606	0
-0.422	0.026	-0.027	2.236	0
-0.369	0.053	0.009	1.414	0
-0.326	0.043	0.034	1	0
-0.316	0.01	0.174	1	0
-0.481	-0.164	0.037	1.414	0
-0.398	0.213	0.04	5.099	0
-0.225	0.173	-0.064	4.472	0
0.012	0.237	0.155	3.606	0
0.095	0.082	0.037	2.236	0
0.14	0.045	0.075	1.414	0
0.11	-0.029	0.014	1	0
0.067	-0.043	-0.006	1.414	0
0.03	-0.037	-0.051	2.236	0
0.045	0.014	0.012	3.162	0
0.047	0.002	0.192	4.123	0
-0.143	-0.19	0.086	5.385	0
-0.418	-0.275	-0.08	6.708	0
-0.438	0.142	0.093	2	0
-0.389	0.049	0.066	1.414	0
-0.405	-0.017	0.03	2	0
-0.452	-0.046	0.026	2.236	0
-0.524	-0.073	0.052	2.828	0
-0.26	0.277	0.196	4	1
-0.179	0.081	-0.077	3	1
-0.021	0.158	0.096	2.236	1
0.041	0.062	0.005	1.414	1
0.098	0.057	0.234	1	1
-0.08	-0.177	0.059	1	1
-0.316	-0.236	0.012	1.414	1
-0.394	0.2	-0.05	2.236	1
-0.144	0.25	0.022	2	1
0.083	0.227	0.227	1.414	1
0.083	0	0.042	1	1
0.041	-0.042	0.065	1	1
-0.067	-0.107	0.002	1.414	1
-0.176	-0.109	0.126	2.236	1
-0.41	-0.235	0.015	3.606	1
-0.501	0.08	0.075	3	0
-0.497	0.005	0.023	2.236	0
-0.514	-0.018	-0.096	1.414	0
-0.436	0.078	0.009	2	0
-0.367	0.069	0.161	3.162	0
-0.458	-0.092	0.013	3.606	0
-0.404	0.196	-0.109	1.414	0
-0.1	0.305	0.095	1	0
0.11	0.21	0.12	1	0
0.2	0.09	0.09	1.414	0
0.199	-0.001	-0.033	2	0
0.232	0.032	0.041	3	0
0.223	-0.009	0.089	4.123	0
0.126	-0.097	0.037	5.385	0
-0.008	-0.134	0.031	6.708	0
-0.173	-0.165	-0.007	8.062	0
-0.331	-0.158	-0.059	9.434	0
-0.43	-0.099	0.05	10.817	0
-0.395	0.196	0.148	6.325	1
-0.347	0.048	-0.073	5.385	1
-0.226	0.121	0.009	4.472	1
-0.113	0.113	0.012	3.606	1
-0.012	0.101	0.013	2.828	1
0.076	0.088	0.087	2.236	1
0.077	0.001	0.078	1	1
0	-0.077	0.012	0	1
-0.088	-0.088	0.012	1.414	1
-0.188	-0.1	0.197	2.236	1
-0.486	-0.297	-0.183	3	1
-0.497	-0.059	-0.136	4.243	0
-0.323	0.096	-0.025	5.099	0
-0.201	0.121	0.056	6	0
-0.136	0.066	0.024	6.083	0
-0.094	0.042	-0.241	6.325	0
0.188	0.283	0.157	7.616	0
0.314	0.126	-0.029	7.616	0
0.469	0.155	0.147	6.708	0
0.477	0.008	-0.061	5.831	0
0.508	-0.038	-0.052	3.606	0
0.521	0.014	0.039	2.236	0
0.497	-0.025	-0.002	1.414	0
0.323	-0.151	-0.03	1	0
0.201	-0.121	0.093	2	0
-0.013	-0.215	-0.079	3.162	0
-0.149	-0.136	0.19	4.123	0
-0.475	-0.326	-0.047	5.385	0
0.6	0.229	0.029	10.198	0
-0.496	0.073	0.073	5.099	0
-0.496	0	0	4.123	0
-0.496	0	-0.068	3.162	0
-0.428	0.068	0.008	2.236	0
-0.368	0.06	0.196	1.414	0
-0.504	-0.136	0.067	1	0
-0.465	0.242	0.026	2.236	1
-0.249	0.216	0.026	1.414	1
-0.059	0.19	0.021	1	1
0.11	0.169	0.124	1	1
0.156	0.046	0.104	1.414	1
0.098	-0.058	0.007	2.236	1
0.032	-0.065	0.134	3.162	1
-0.167	-0.199	-0.062	4	1
-0.304	-0.137	0.026	5.099	1
-0.196	0.477	-0.151	4	0
0.431	0.628	0.27	3	0
0.789	0.358	0.295	2	0
0.852	0.063	-0.008	1	0
0.923	0.071	0.117	0	0
0.877	-0.046	0.092	1	0
0.739	-0.138	0.016	2.236	0
0.584	-0.155	0.467	2.828	0
-0.037	-0.621	-0.029	4.243	0
-0.322	0.437	0.06	1.414	1
0.707	0.084	-0.004	1.414	1
0.795	0.088	0.101	1	1
0.783	-0.012	0.19	1	1
0.581	-0.202	0.057	1.414	1
0.322	-0.259	-0.047	2.236	1
-0.067	0.542	0.144	4	0
0.6	0.268	0.126	2.236	0
0.743	0.143	0.085	1.414	0
0.8	0.057	0.081	1	0
0.776	-0.024	-0.048	1	0
0.8	0.024	0.269	1.414	0
0.555	-0.245	0.309	2	0
0	-0.555	-0.295	3.162	0
-0.481	0.15	0.063	7	0
-0.394	0.087	-0.09	6	0
-0.217	0.177	-0.3	5	0
0.26	0.477	0.353	4.123	0
0.383	0.123	-0.062	3.162	0
0.569	0.186	0.187	2.236	0
0.568	-0.001	0.102	1.414	0
0.465	-0.103	0.146	0	0
0.215	-0.249	-0.012	1	0
-0.022	-0.237	0.022	2.236	0
-0.281	-0.259	0.199	3.162	0
-0.281	0.426	0.062	4	0
0.083	0.364	0.042	3	0
0.405	0.322	0.172	2.236	0
0.555	0.15	0.137	1.414	0
0.568	0.013	0.101	0	0
0.48	-0.088	0.2	1	0
0.192	-0.288	0.085	2	0
-0.181	-0.373	-0.015	3	0
-0.394	0.529	-0.082	4.472	0
0.217	0.611	0.305	3.606	0
0.523	0.306	0.072	2.828	0
0.757	0.234	0.292	1.414	0
0.699	-0.058	0.04	1	0
0.6	-0.099	0.054	1.414	0
0.447	-0.153	0.17	2.236	0
0.124	-0.323	0.248	3.162	0
-0.447	-0.571	-0.218	4.472	0
-0.368	0.232	-0.137	1.414	1
0	0.368	0.213	2	1
0.155	0.155	0.114	2.236	1
0.196	0.041	0.041	2.828	1
0.196	0	0.014	3.162	1
0.182	-0.014	0.122	2.236	1
0.046	-0.136	0.03	1.414	1
-0.12	-0.166	0.091	0	1
-0.377	-0.257	-0.08	1	1
-0.44	0.142	-0.114	2.236	0
-0.184	0.255	0.255	1.414	0
-0.184	0	0.184	0	0
-0.368	-0.184	0.28	1	0
-0.514	0.064	0.026	5.657	0
-0.476	0.039	-0.043	5	0
-0.394	0.082	0.049	3.606	0
-0.361	0.033	0.023	3.162	0
-0.351	0.01	-0.124	2	0
-0.217	0.134	-0.043	1.414	0
-0.039	0.177	0.226	2	0
-0.088	-0.049	-0.06	2.236	0
-0.077	0.012	0.099	2.828	0
-0.164	-0.088	0.047	3.606	0
-0.299	-0.135	-0.046	4.123	0
-0.388	-0.089	0.123	5	0
-0.514	0.046	-0.027	3.162	0
-0.442	0.073	0.05	3.606	0
-0.418	0.023	0.19	4.243	0
-0.496	0.044	0.012	2.236	0
-0.465	0.032	-0.072	2	0
-0.361	0.104	0.136	1.414	0
-0.394	-0.033	-0.042	1	0
-0.385	0.009	-0.039	2.236	0
-0.336	0.048	-0.059	2.828	0
-0.229	0.107	0.279	4.243	0
-0.401	-0.172	-0.018	5	0
-0.495	0.09	0.268	1	0
-0.523	0.234	0.044	3.606	1
-0.333	0.19	0.134	2.828	1
-0.277	0.056	0.011	2.236	1
-0.232	0.045	0.163	2	1
-0.351	-0.119	-0.005	1.414	1
-0.465	-0.113	0.017	2	1
0.368	0.105	0.088	3.162	1
0.385	0.017	0.205	2.236	1
-0.303	0.404	-0.023	2.236	1
0.124	0.427	0.141	1	1
-0.394	-0.311	-0.074	8.062	1
-0.514	0.254	0.153	1	1
-0.414	0.101	0.003	1.414	1
-0.316	0.098	0.182	2.236	1
-0.401	-0.085	-0.074	3.162	1
-0.412	-0.011	0.099	4.123	1
-0.521	-0.11	0.038	5.099	1
-0.243	-0.378	-0.083	30.676	0
-0.447	0.227	-0.325	5	0
0.105	0.552	0.057	4.472	0
0.6	0.495	0.346	3.162	0
0.749	0.149	0.085	2	0
0.814	0.064	0.089	1	0
0.789	-0.024	0.14	0	0
0.625	-0.165	0.089	1	0
0.371	-0.253	0.118	2	0
-0.404	0.377	0.013	3.162	0
-0.041	0.363	0.08	2.236	0
0.243	0.283	0.055	1.414	0
0.471	0.228	0.144	1	0
0.555	0.084	0.234	1	0
0.405	-0.15	-0.061	1.414	0
0.316	-0.089	0.184	2.236	0
0.044	-0.272	0.149	3.162	0
-0.377	-0.421	0.01	4	0
-0.417	0.189	-0.01	5.099	0
-0.217	0.2	0.136	4.123	0
-0.153	0.064	-0.09	3.162	0
0	0.153	0.153	2.236	0
0	0	0.141	1	0
-0.141	-0.141	0.164	1.414	0
-0.447	-0.306	-0.128	2.236	0
-0.465	0.103	0.086	2.236	0
-0.447	0.017	-0.097	2.236	0
-0.333	0.114	0.257	3	0
-0.476	-0.143	-0.005	3.162	0
-0.514	0.07	-0.228	3.606	0
-0.217	0.298	0.234	2.828	0
-0.153	0.064	-0.214	2.236	0
0.124	0.277	0.281	2	0
0.12	-0.004	-0.154	1.414	0
0.271	0.15	0.207	2	0
0.214	-0.057	0.036	2.236	0
0.12	-0.093	0.027	2.828	0
0	-0.12	0.268	3.606	0
-0.388	-0.388	-0.225	4.123	0
-0.514	0.318	0.25	3.606	0
-0.447	0.067	-0.103	2.828	0
-0.277	0.17	-0.107	2.236	0
0	0.277	0.277	2	0
0	0	0	1.414	0
0	0	0.153	2	0
-0.153	-0.153	0.026	2.236	0
-0.333	-0.179	0.002	2.828	0
-0.514	-0.182	-0.023	3.606	0
-0.412	0.258	0.247	4.472	0
-0.401	0.011	0.104	3.606	0
-0.495	-0.094	0.002	2.828	0
-0.431	0.521	0.09	4.123	0
0	0.431	-0.105	3.162	0
0.537	0.537	0.382	2	0
0.692	0.155	0.071	1	0
0.776	0.084	0.26	0	0
0.6	-0.176	-0.008	1	0
0.431	-0.169	0.387	2.236	0
-0.333	0.467	-0.045	5.099	0
0.179	0.512	0.161	4	0
0.53	0.351	0.084	3	0
0.797	0.267	0.21	2.236	0
0.853	0.057	0.067	1.414	0
0.843	-0.011	0.074	0	0
0.758	-0.084	0.015	1	0
0.659	-0.1	0.428	2.236	0
0.13	-0.528	-0.081	3.606	0
-0.316	-0.447	-0.056	4.472	0
-0.405	0.125	-0.126	4.472	0
-0.153	0.252	0.138	3.162	0
-0.039	0.114	0.263	2	0
-0.188	-0.149	-0.074	1	0
-0.263	-0.075	0.174	0	0
-0.512	-0.249	0.05	1	0
-0.277	0.323	0.289	1.414	0
-0.243	0.034	-0.098	1	0
-0.11	0.132	0.002	1.414	0
0.02	0.13	0.15	2.236	0
0	-0.02	-0.02	1.414	0
0	0	-0.033	1	0
0.033	0.033	0.309	1.414	0
-0.243	-0.276	-0.127	2.236	0
-0.392	-0.149	-0.094	3.606	0
-0.447	-0.055	0.122	4.472	0
-0.447	0.148	-0.217	5.385	0
-0.083	0.364	0.056	4.123	0
0.225	0.308	0.2	3	0
0.333	0.108	-0.001	2.236	0
0.442	0.109	0.207	1.414	0
0.343	-0.099	-0.027	1	0
0.271	-0.072	0.279	1	0
-0.08	-0.351	0.016	1.414	0
-0.447	-0.367	-0.067	2.236	0
-0.316	0.268	0.194	2.828	0
-0.243	0.074	0.01	2.236	0
-0.179	0.064	0.083	2	0
-0.199	-0.02	0.263	1.414	0
